question,answer
Pourquoi faut-il des règles particulières pour encadrer l'identification biométrique à distance?,"L'identification biométrique peut prendre différentes formes. L'authentification et la vérification biométriques, par exemple pour déverrouiller un smartphone ou dans le cadre de la vérification/de l'authentification aux points de passage frontaliers pour vérifier que l'identité d'une personne correspond à celle indiquée sur ses documents de voyage (comparaison «un à un»), demeurent non réglementées car elles ne présentent pas de risque substantiel pour les droits fondamentaux. À l'inverse, l'identification biométrique, qui peut également être utilisée à distance, par exemple pour identifier des personnes dans une foule, peut avoir une incidence considérable sur la vie privée dans l'espace public. L'exactitude des résultats des systèmes de reconnaissance faciale peut être fortement influencée par toute une série de facteurs, tels que la qualité de la caméra, la lumière, la distance, la base de données, l'algorithme ainsi que l'appartenance ethnique, l'âge ou le sexe de l'individu. Il en va de même pour la reconnaissance de la voix ou de la démarche et les autres systèmes biométriques. Le taux de fausses acceptations des systèmes hautement avancés est en diminution constante. Si un taux de 99 % de résultats exacts peut sembler satisfaisant de manière générale, il n'en présente pas moins un risque élevé si le résultat peut conduire à soupçonner un innocent. Même un taux d'erreur de 0,1 % peut avoir une incidence importante lorsqu'il s'applique à un grand nombre de personnes, par exemple dans les gares ferroviaires."
Comment les règles protègeront-elles les droits fondamentaux?,"Bien qu'il existe déjà une solide protection en faveur des droits fondamentaux et contre les discriminations au niveau de l'UE et des États membres, la complexité et l'opacité de certaines applications d'IA («boîtes noires») peuvent poser problème. Une approche de l'IA centrée sur l'humain implique de veiller à ce que les applications d'IA respectent la législation relative aux droits fondamentaux. En intégrant des exigences de responsabilité et de transparence dans le développement des systèmes d'IA à haut risque et en améliorant les capacités de contrôle de l'exécution de ces exigences, nous pouvons faire en sorte que l'obligation de conformité à la législation soit, dès le départ, inhérente à la conception de ces systèmes. En cas d'infraction, les autorités nationales auront accès, du fait de ces exigences, aux informations nécessaires pour enquêter et vérifier si l'IA a été utilisée dans le respect du droit de l'UE. En outre, le règlement sur l'IA soumet certains déployeurs de systèmes d'IA à haut risque à l'obligation de procéder à une analyse d'impact sur les droits fondamentaux."
Qu'est-ce qu'une analyse d'impact sur les droits fondamentaux? Qui doit procéder à une telle analyse d'impact et quand?,"Les fournisseurs de systèmes d'IA à haut risque sont tenus de réaliser une évaluation des risques et de concevoir leurs systèmes de façon à ce que les risques pour la santé, la sécurité et les droits fondamentaux soient réduits au maximum. Toutefois, certains risques pour les droits fondamentaux ne peuvent être pleinement identifiés que si le contexte de l'utilisation du système d'IA à haut risque est connu. Lorsque des systèmes d'IA à haut risque sont utilisés dans des domaines particulièrement sensibles présentant une éventuelle asymétrie de puissance, une plus grande prise en considération de ces risques est nécessaire. Par conséquent, les déployeurs qui sont des organismes de droit public ou des opérateurs privés prestataires de services publics ainsi que les opérateurs fournissant des systèmes d'IA à haut risque qui effectuent des évaluations de solvabilité ou des évaluations des tarifs et des risques en matière d'assurance-vie et d'assurance maladie, devront procéder à une analyse d'impact sur les droits fondamentaux et en notifier les résultats à l'autorité nationale. Dans la pratique, de nombreux déployeurs devront également réaliser une analyse d'impact relative à la protection des données. Afin d'éviter des chevauchements substantiels en pareils cas, l'analyse d'impact sur les droits fondamentaux devra être menée conjointement avec celle relative à la protection des données."
Comment le règlement sur l'IA traite-t-il le problème des biais sexistes ou raciaux dans le cadre de l'IA?,"Il est essentiel de souligner que les systèmes d'IA ne créent pas ni ne reproduisent de biais. Au contraire, bien conçus et utilisés, les systèmes d'IA peuvent contribuer à réduire les discriminations structurelles et les biais existants, et conduire ainsi à des décisions plus équitables et non discriminatoires (par exemple en matière de recrutement). Les nouvelles exigences contraignantes qui s'appliqueront à tous les systèmes d'IA à haut risque serviront cet objectif. Il faut que les systèmes d'IA soient techniquement robustes afin qu'ils soient adaptés à leur finalité et ne produisent pas de résultats biaisés, tels que de faux positifs ou négatifs, qui touchent de manière disproportionnée les groupes marginalisés, notamment des résultats biaisés fondés sur l'origine raciale ou ethnique, le sexe, l'âge et d'autres caractéristiques protégées. Il faudra également que les systèmes d'IA à haut risque soient entraînés et testés sur la base d'ensembles de données suffisamment représentatifs, afin de réduire au minimum le risque de biais injustes dans la conception même du modèle et de permettre un traitement adéquat de ces biais par des mesures de détection et de correction appropriées et par d'autres mesures d'atténuation. Ces systèmes d'IA devront aussi être traçables et auditables, d'où la nécessité de conserver une documentation appropriée, y compris les données utilisées pour entraîner l'algorithme, essentielles pour toute enquête a posteriori. Un système de vérification de la conformité avant et après mise sur le marché devra garantir une surveillance régulière de ces systèmes d'IA et un traitement rapide des risques potentiels."
Quand le règlement sur l'IA sera-t-il pleinement applicable?,"Le règlement sur l'IA s'appliquera deux ans après son entrée en vigueur, le 2 août 2026, à l'exception des dispositions particulières suivantes: les interdictions, définitions et dispositions relatives à la maîtrise de l'IA s'appliqueront six mois après l'entrée en vigueur, le 2 février 2025; les règles de gouvernance et les obligations en matière d'IA à usage général seront applicables 12 mois après l'entrée en vigueur, le 2 août 2025; les obligations applicables aux systèmes d'IA à haut risque qui sont classés comme étant à haut risque parce qu'ils sont intégrés dans des produits réglementés, énumérés à l'annexe II (liste d'actes législatifs d'harmonisation de l'Union), s'appliqueront 36 mois après l'entrée en vigueur, le 2 août 2027."
Comment fera-t-on respecter le règlement sur l'IA?,"Le règlement sur l'IA établit un système de gouvernance à deux niveaux, au sein duquel les autorités nationales sont chargées de superviser et de faire respecter les règles applicables aux systèmes d'IA, tandis que les modèles d'IA à usage général relèvent de la gouvernance de l'UE. Afin de garantir la cohérence et la coopération à l'échelle de l'UE, le Comité européen de l'intelligence artificielle («Comité IA») sera créé et sera constitué de représentants des États membres;il établira, en outre, des sous-groupes spécialisés pour les régulateurs nationaux et d'autres autorités compétentes. Le Bureau de l'IA, l'organe de mise en œuvre du règlement sur l'IA de la Commission, fournira des orientations stratégiques au Comité IA. En outre, le règlement sur l'IA institue deux organes consultatifs chargés de fournir une expertise: le groupe scientifique et le forum consultatif. Ces instances offriront des informations précieuses émanant de parties prenantes et de communautés scientifiques interdisciplinaires, qui éclaireront la prise de décision et favoriseront une approche équilibrée du développement de l'IA."
Pourquoi est-il nécessaire de créer un Comité européen de l'intelligence artificielle et quel sera son rôle?,"Le Comité européen de l'intelligence artificielle sera constitué de représentants de haut niveau des États membres et du Contrôleur européen de la protection des données. En tant que principale instance de conseil, le Comité IA fournira des orientations sur toutes les questions liées à la politique en matière d'IA, notamment en ce qui concerne la réglementation de l'IA, la politique d'innovation et d'excellence et la coopération internationale sur l'IA. Le rôle du Comité IA est crucial pour assurer la mise en œuvre aisée, efficace et harmonisée du règlement sur l'IA. Le Comité fera office de forum au sein duquel les régulateurs de l'IA, à savoir le Bureau de l'IA, les autorités nationales et le CEPD, pourront coordonner l'application cohérente du règlement sur l'IA."
Quelles seront les sanctions en cas d'infraction?,"Les États membres devront instaurer des sanctions effectives, proportionnées et dissuasives en cas de violation des règles applicables aux systèmes d'IA. Le règlement fixe des seuils qui devront être pris en considération: jusqu'à 35 millions d'EUR ou 7 % du chiffre d'affaires annuel mondial total réalisé au cours de l'exercice précédent (le montant le plus élevé étant retenu) en cas d'infractions correspondant à des pratiques interdites ou à un non-respect des exigences relatives aux données; jusqu'à 15 millions d'euros ou 3 % du chiffre d'affaires annuel mondial total réalisé au cours de l'exercice précédent en cas d'inobservation d'une des autres exigences ou obligations prévues par le règlement; jusqu'à 7,5 millions d'EUR ou 1,5 % du chiffre d'affaires annuel mondial total réalisé au cours de l'exercice précédent si des informations inexactes, incomplètes ou trompeuses ont été fournies aux organismes notifiés ou aux autorités nationales compétentes en réponse à une demande; pour chaque catégorie d'infraction, le seuil sera le plus faible des deux montants pour les PME et le plus élevé des deux pour les autres entreprises. La Commission peut également faire respecter les règles relatives aux fournisseurs de modèles d'IA à usage général en infligeant des amendes, en tenant compte du seuil suivant: jusqu'à 15 millions d'euros ou 3 % du chiffre d'affaires annuel mondial total réalisé au cours de l'exercice précédent en cas de non-respect d'une des autres obligations ou mesures exigées par la Commission en vertu du règlement. Parce que les institutions, agences et organes de l'Union sont censés montrer l'exemple, ils devront également se conformer aux règles et pourront encourir des sanctions. Le Contrôleur européen de la protection des données aura le pouvoir de leur infliger des amendes en cas de non-respect de ces règles."
Comment le code de bonne pratique de l'IA à usage général sera-t-il élaboré?,"L'élaboration de ce premier code obéit à un processus inclusif et transparent. Une séance plénière consacrée au code de bonne pratique sera organisée pour faciliter le processus itératif de rédaction; elle réunira tous les fournisseurs intéressés et éligibles de modèles d'IA à usage général, les fournisseurs en aval intégrant un modèle d'IA à usage général dans leur système d'IA, d'autres organisations sectorielles, d'autres organisations de parties prenantes telles que les organisations de la société civile ou les organisations de titulaires de droits, ainsi que le monde universitaire et d'autres experts indépendants. Le Bureau de l'IA a lancé un appel à manifestation d'intérêt pour la participation à l'élaboration du premier code de bonne pratique. Parallèlement à cet appel à manifestation d'intérêt, une consultation multipartite a été lancée afin de recueillir les avis et les contributions de toutes les parties intéressées concernant le premier code de bonne pratique. Les réponses et les observations constitueront la base de la première mouture de ce code de bonne pratique. Un large éventail de points de vue et une vaste expertise contribueront dès le départ à l'élaboration de ce code. La séance plénière sera structurée en quatre groupes de travail afin que puissent être menées des discussions ciblées sur des sujets spécifiques pertinents pour ce qui est de préciser les obligations qui incombent aux fournisseurs de modèles d'IA à usage général et à ceux de modèles d'IA à usage général présentant un risque systémique. Il sera loisible aux participants à la séance plénière de choisir le ou les groupes de travail auxquels ils souhaitent prendre part. Les réunions se tiendront exclusivement en ligne. Pour chacun des quatre groupes de travail de la séance plénière, le Bureau de l'IA nommera des présidents et, s'il y a lieu, des vice-présidents, choisis parmi les experts indépendants intéressés. Les présidents feront une synthèse des contributions et des commentaires des participants à la séance plénière en vue de rédiger par étapes le premier code de bonne pratique. En tant que principaux destinataires de ce code, les fournisseurs de modèles d'IA à usage général seront invités, en plus de leur participation à la séance plénière, à des ateliers spécialisés afin de contribuer à guider chaque cycle de rédaction itérative. Après neuf mois, la version définitive du premier code de bonne pratique sera présentée lors d'une séance plénière de clôture, prévue en avril, et sera publiée. Lors de cette séance plénière de clôture, les fournisseurs de modèles d'IA à usage général pourront indiquer s'ils entendent utiliser ce code."
"En quoi le code de bonne pratique pour les fournisseurs de modèles d'IA à usage général, s'il est approuvé, constituera-t-il un outil central pour assurer le respect des obligations?","À l'issue du processus d'élaboration du code de bonne pratique, le Bureau de l'IA et le Comité IA évalueront l'adéquation du code et rendront publique leur évaluation. La Commission pourra ensuite décider d'approuver un code de bonne pratique et de lui conférer une validité générale au sein de l'Union par voie d'actes d'exécution. Si, au moment où le règlement entre en application, le Bureau de l'IA estime que le code de bonne pratique n'est pas adéquat, la Commission pourra prévoir des règles communes pour la mise en œuvre des obligations pertinentes. Les fournisseurs de modèles d'IA à usage général pourront donc s'appuyer sur le code de bonne pratique pour démontrer qu'ils respectent les obligations énoncées dans le règlement sur l'IA. Conformément au règlement sur l'IA, le code de bonne pratique devrait inclure des objectifs, des mesures et, le cas échéant, des indicateurs de performance clés. Les fournisseurs qui adhèrent au code devraient régulièrement rendre compte au Bureau de l'IA de la mise en œuvre des mesures prises et de leurs résultats, y compris, le cas échéant, par rapport aux indicateurs de performance clés. Cela facilitera le contrôle du respect de la règlementation par le Bureau de l'IA, sur le fondement des pouvoirs conférés à la Commission par le règlement sur l'IA. Ces pouvoirs comprendront notamment la capacité de procéder à des évaluations de modèles d'IA à usage général, de demander aux fournisseurs de ces modèles qu'ils communiquent des informations et prennent des mesures, et d'appliquer des sanctions. Le Bureau de l'IA encouragera et facilitera, s'il y a lieu, le réexamen et l'adaptation du code afin qu'il soit tenu compte des progrès technologiques et de l'état de la technique. Dès lors qu'une norme harmonisée aura été publiée et jugée appropriée par le Bureau de l'IA au regard des obligations pertinentes, les fournisseurs de modèles d'IA devraient bénéficier de la présomption de conformité lorsqu'ils respectent une norme européenne harmonisée. En outre, les fournisseurs de modèles d'IA à usage général devraient être en mesure de démontrer la conformité en utilisant d'autres moyens adéquats en l'absence de codes de bonne pratique ou de normes harmonisées ou s'ils choisissent de ne pas s'appuyer sur ceux-ci. Le règlement sur l'IA contient-il des dispositions relatives à la protection de l'environnement et à la durabilité? L'objectif de la proposition de règlement sur l'IA est de parer aux risques pour la sécurité et les droits fondamentaux, y compris le droit fondamental à un niveau élevé de protection de l'environnement. L'environnement est également l'un des intérêts juridiques explicitement mentionnés et protégés. La Commission est invitée à demander aux organisations européennes de normalisation d'élaborer des livrables en matière de normalisation relatifs aux processus de déclaration et de documentation afin d'améliorer la performance des systèmes d'IA en matière de ressources, par exemple concernant la réduction de la consommation d'énergie et d'autres ressources par le système d'IA à haut risque tout au long de son cycle de vie, et relatifs au développement économe en énergie de modèles d'IA à usage général. De surcroît, la Commission est chargée de présenter, au plus tard deux ans après la date d'entrée en application du règlement et tous les quatre ans par la suite, un rapport sur l'examen de l'état d'avancement des travaux de normalisation relatifs au développement économe en énergie de modèles d'IA à usage général, et d'évaluer la nécessité de mesures ou actions supplémentaires, y compris de mesures ou actions contraignantes. En outre, les fournisseurs de modèles d'IA à usage général, qui sont entraînés avec de grandes quantités de données et ont donc tendance à consommer beaucoup d'énergie, seront tenus de divulguer leur consommation d'énergie. Quant aux modèles d'IA à usage général présentant des risques systémiques, il sera nécessaire d'en évaluer l'efficacité énergétique. La Commission est habilitée à élaborer une méthode de mesure appropriée et comparable pour ces obligations d'information."
En quoi les nouvelles règles soutiendront-elles l'innovation?,"Le cadre réglementaire peut favoriser l'adoption de l'IA de deux manières. D'une part, si la confiance des utilisateurs s'accroît, la demande d'IA des entreprises et des pouvoirs publics pour leur usage propre augmentera aussi. D'autre part, l'harmonisation des règles et le renforcement de la sécurité juridique permettront aux fournisseurs d'IA d'accéder à des marchés plus grands, en proposant des produits que les utilisateurs et les consommateurs apprécieront et achèteront. Les règles ne s'appliqueront que lorsque cela sera strictement nécessaire et d'une façon qui imposera le moins de contraintes possible aux opérateurs économiques, grâce à une structure de gouvernance légère. Le règlement sur l'IA permet en outre la création de bacs à sable réglementaires et la réalisation d'essais en conditions réelles, qui offrent un environnement contrôlé pour tester des technologies innovantes pendant une période limitée, favorisant ainsi l'innovation par les entreprises, les PME et les jeunes pousses dans le respect du règlement sur l'IA. Ces initiatives, combinées à d'autres mesures telles que les nouveaux réseaux de centres d'excellence en matière d'IA et le partenariat public-privé sur l'intelligence artificielle, les données et la robotique, ainsi que l'accès aux pôles européens d'innovation numérique et aux installations d'essai et d'expérimentation, contribueront à créer les conditions-cadres propices au développement et au déploiement de l'IA par les entreprises. Les essais en conditions réelles des systèmes d'IA à haut risque peuvent être menés pendant une durée maximale de six mois (qui peut être prolongée de six mois supplémentaires). Avant les essais, il convient d'établir un plan et de le soumettre à l'autorité de surveillance du marché, qui doit approuver ce plan ainsi que les conditions d'essai particulières, ceux-ci étant par défaut approuvés de manière tacite si aucune réponse n'a été donnée dans un délai de 30 jours. Les essais peuvent faire l'objet d'inspections inopinées de la part de l'autorité. Les essais en conditions réelles ne peuvent être réalisés que moyennant des garanties particulières: par exemple, les utilisateurs des systèmes testés en conditions réelles doivent donner leur consentement éclairé, les essais ne doivent pas avoir d'effet négatif sur ces utilisateurs, les résultats doivent être réversibles ou doivent pouvoir être ignorés, et les données des utilisateurs doivent être supprimées après l'achèvement de l'essai. Une protection particulière sera accordée aux groupes vulnérables, c'est-à-dire aux personnes âgées ou porteuses d'un handicap physique ou mental."
Quel est le rôle du pacte sur l'IA dans la mise en œuvre du règlement sur l'IA?,"Lancé par le commissaire Breton en mai 2023, le pacte sur l'IA vise à renforcer le dialogue entre le Bureau de l'IA et les organisations d'IA (pilier I) et à encourager l'engagement volontaire de l'industrie à commencer à mettre en œuvre les exigences du règlement sur l'IA avant l'échéance légale (pilier II). En particulier, dans le cadre du pilier I, les participants contribueront à la création d'une communauté collaborative, en partageant leurs expériences et leurs connaissances. Cela se traduira notamment par l'organisation d'ateliers par le Bureau de l'IA, qui permettront aux participants de mieux comprendre le règlement sur l'IA, de prendre la mesure de leurs responsabilités et de s'informer sur les modalités de préparation à sa mise en œuvre. Le Bureau de l'IA pourra, quant à lui, recueillir des informations sur les meilleures pratiques et les défis auxquels sont confrontés les participants. Dans le cadre du pilier II, les organisations seront encouragées à divulguer de manière proactive les processus et pratiques qu'elles mettent en œuvre pour anticiper la mise en conformité, au moyen d'engagements volontaires. Ces engagements, conçus comme des «déclarations d'engagement», comprendront des actions (prévues ou en cours) visant à satisfaire à certaines exigences du règlement sur l'IA. La majorité des dispositions du règlement sur l'IA (par exemple, certaines exigences relatives aux systèmes d'IA à haut risque) s'appliqueront à la fin d'une période transitoire (c'est-à-dire la période comprise entre l'entrée en vigueur et la date d'applicabilité). Dans ce contexte et dans le cadre du pacte sur l'IA, le Bureau de l'IA invite toutes les organisations à anticiper et à mettre en œuvre de manière proactive certaines dispositions essentielles du règlement sur l'IA, dans le but d'atténuer les risques pour la santé, la sécurité et les droits fondamentaux dès que possible. À la suite d'un appel lancé en novembre 2023, plus de 700 organisations ont déjà manifesté leur intérêt à adhérer à l'initiative du pacte sur l'IA. Une première séance d'information qui a réuni 300 participants s'est tenue en ligne le 6 mai. La signature officielle des engagements volontaires est prévue pour l'automne 2024. Un atelier consacré au pacte sur l'IA aura lieu au cours de la première semaine de septembre."
Quelle est la dimension internationale de l'approche de l'UE?,"Les conséquences et les défis de l'IA dépassent les frontières; c'est pourquoi la coopération internationale revêt une grande importance. Le Bureau de l'IA est responsable de la mobilisation internationale de l'Union européenne dans le domaine de l'IA, sur le fondement du règlement sur l'IA et du plan coordonné en la matière. L'UE cherche à promouvoir la gestion responsable et la bonne gouvernance de l'IA en collaboration avec les partenaires internationaux et conformément au système multilatéral fondé sur des règles et aux valeurs qu'elle défend. L'UE s'emploie, de manière bilatérale et multilatérale, à promouvoir une IA digne de confiance, centrée sur l'humain et éthique. Aussi participe-t-elle aux forums multilatéraux au sein desquels l'IA est examinée — notamment le G7, le G20, l'OCDE, le Conseil de l'Europe, le partenariat mondial sur l'IA et les Nations unies — et entretient-elle des liens bilatéraux étroits avec, par exemple, le Canada, les États-Unis, l'Inde, le Japon, la Corée du Sud, Singapour et la région d'Amérique latine et des Caraïbes. * Mis à jour le 1.8.2024 QANDA/21/1683 Personnes de contact pour la presse: Thomas Regnier ([phone]) Patricia Poropat ([phone]) Renseignements au public: Europe Direct par téléphone au 00 800 67 89 10 11 ou par courriel"